filename,xmin_blue,ymin_blue,xmin_green,ymin_green,xmin_red,ymin_red,xmax_blue,ymax_blue,xmax_green,ymax_green,xmax_red,ymax_red
springfieldxds_010.jpeg,0,99,109,85,7,19,84,204,129,109,223,60
sterlingppl_007.jpg,13,72,127,87,13,11,126,199,150,139,214,54
sterlingppl_011.jpg,87,85,72,131,13,16,210,208,100,174,166,144
tanfogliogt28_010.png,18,52,113,76,28,11,106,212,139,125,214,53
tanfogliogt28_013.jpg,123,53,89,76,7,11,203,214,107,116,202,62
tanfogliogt28_014.jpg,128,87,95,88,13,22,206,210,115,132,214,84
tanfogliota90_001.jpeg,133,78,224,224,23,17,192,205,0,0,184,72
tanfogliota90_005.jpg,20,87,111,85,20,27,88,206,114,105,206,80
tanfogliota90_014.jpg,5,88,79,89,7,0,63,223,98,123,218,84
waltherppk_004.jpg,11,71,115,71,29,11,98,216,134,107,214,64
waltherppk_014.jpg,136,78,88,78,3,7,223,217,108,121,205,70
webleyscott_004.jpeg,35,61,97,66,17,21,96,208,105,97,208,61
webleyscott_009.jpeg,123,77,105,55,3,7,200,204,118,90,204,48
