filename,x_center_blue,y_center_blue,width_blue,height_blue,x_center_green,y_center_green,width_green,height_green,x_center_red,y_center_red,width_red,height_red
glock19_010,175.0,142.0,138,76,115.5,97.5,29,27,106.5,35.5,49,207
glock19_015,177.0,150.5,135,92,107.5,90.5,39,25,104.0,23.5,41,202
glock22_007,176.0,161.0,114,74,119.5,112.5,31,17,101.5,56.0,92,189
glock22_010,171.5,147.5,109,73,116.0,90.0,24,18,105.5,38.0,38,177
glock25_006,171.5,158.5,119,89,108.0,100.5,31,22,103.5,38.0,46,193
glock25_010,45.5,157.5,121,85,107.5,100.5,23,9,120.5,33.0,36,191
glock31_006,175.5,147.5,109,77,121.5,86.5,23,9,106.5,33.5,37,183
glock31_008,172.5,157.5,117,67,137.5,109.0,26,25,114.0,47.0,76,204
glock37_012,56.0,149.5,113,70,110.0,92.5,23,18,120.5,37.5,33,175
glock37_014,41.0,147.5,117,82,103.5,86.5,27,21,118.5,31.5,37,209
jenningsj22_003,161.5,138.5,133,97,109.5,129.5,45,15,89.5,80.5,153,169
jenningsj22_014,164.5,140.0,146,99,107.0,98.5,47,16,111.5,40.5,51,205
llamaIIIA_002,56.5,138.5,127,87,101.0,116.5,31,12,124.5,74.5,99,155
llamaIIIA_011,182.5,155.0,126,71,126.0,88.5,35,12,104.0,34.5,63,208
llamaIIIA_013,172.0,125.0,90,80,109.0,110.0,26,14,85.0,88.5,143,158
llamaIIIA_015,168.5,163.0,120,67,116.5,92.5,35,15,102.5,46.5,51,183
lorcin380_004,60.5,147.0,138,87,119.0,91.0,36,14,113.5,26.5,53,209
lorcin380_009,161.0,147.0,110,82,104.0,143.5,23,10,88.5,95.5,157,155
norinconp22_008,177.0,134.5,131,92,111.5,140.0,46,9,84.0,112.0,212,160
norinconp22_014,54.0,140.5,131,100,111.0,117.5,33,8,128.0,82.5,143,182
psm_009,50.5,151.0,138,87,123.5,90.0,36,31,116.0,33.0,52,204
psm_011,177.0,146.5,141,80,94.5,92.0,34,19,108.0,38.0,68,216
psm_015,173.0,139.5,149,100,93.5,90.5,43,23,101.5,32.0,52,197
rhonersm110_003,78.5,67.5,101,139,88.0,122.5,23,34,139.5,126.0,168,141
rugerlcp_004,167.5,149.5,95,85,94.0,102.0,32,38,111.5,52.5,59,223
rugerlcp_014,70.5,154.5,95,63,126.5,103.0,30,21,114.5,41.5,51,177
rugermark4_005,33.0,163.0,98,64,79.0,100.0,38,12,111.5,37.5,51,215
rugermark4_011,36.5,130.5,119,63,73.5,122.5,39,9,122.0,98.5,171,180
savage1905_004,172.0,135.5,153,68,116.5,91.0,36,11,106.0,39.5,67,200
savage1905_016,139.5,158.0,110,133,135.5,97.5,13,21,95.0,80.5,151,168
savage1907_005,175.5,139.5,161,89,123.5,125.5,37,17,97.5,98.5,183,177
savage1907_010,169.5,137.5,141,61,124.0,88.5,35,12,113.5,35.5,45,193
savage1917_004,48.5,120.5,103,71,93.5,128.0,26,17,125.5,108.5,175,165
savage1917_010,47.5,134.5,155,77,101.5,83.0,36,17,113.0,34.5,43,210
savage1917_013,157.5,135.5,133,81,103.5,84.5,31,17,105.5,40.5,43,185
sigsauerp228_001,173.5,147.5,101,77,106.5,130.5,35,11,95.5,93.0,134,165
sigsauerp228_010,179.0,135.5,97,88,109.5,94.5,23,29,107.5,55.5,45,201
sigsauerp938_002,159.5,142.0,102,61,109.5,107.5,25,9,100.5,65.5,41,143
sigsauerp938_009,73.5,162.0,102,57,112.0,112.0,-224,-224,110.0,65.0,104,138
sigsauerp938_012,65.0,139.5,117,70,114.0,112.5,31,12,119.0,55.5,45,156
sigsauersp2022_007,176.5,165.0,116,83,111.0,144.5,43,10,97.0,82.0,164,184
sigsauersp2022_008,183.0,149.5,121,80,119.5,116.5,31,25,108.5,65.0,102,207
sigsauersp2022_017,179.5,159.0,128,77,116.0,125.5,37,20,106.0,61.0,100,200
smithandwesson99_001,182.5,146.5,127,71,113.5,98.0,30,15,104.5,44.0,60,199
smithandwesson99_004,174.5,148.5,119,67,114.5,99.0,30,15,102.5,50.0,60,175
smithandwesson99_009,174.0,126.5,97,74,112.0,123.5,13,12,93.5,97.5,169,153
smithandwesson99_010,173.5,142.5,131,77,109.5,86.0,32,33,112.0,46.5,59,190
smithandwesson99_015,51.5,147.5,133,85,120.5,102.5,35,31,111.5,39.5,69,213
